＊L70001(prep｜in) ｜ H9001(prep｜in) H2004(prps｜they)－deleted only, revise later
L70015(subs｜face) ｜ H6440(subs｜face) H3942(prep｜anterior)
＊L70019(subs｜water) ｜ H4325(subs｜waters) H7890(subs｜urine)
L70022(verb｜see) ｜ H7200(verb｜see) H7202(adjv｜seeing) H3070(nmpr｜see)
＊L70027(verb｜call) ｜ H7121(verb｜call) H5875(nmpr｜En-hakhore)
L70046(subs｜collection) ｜ H4723(subs｜collection｜hope｜Kue) H6961(subs｜cord)
＊L70064(adjv｜great) ｜ H1419(adjv｜aloud｜great) H1632(adjv｜harsh)
L70113(nmpr｜YHWH) ｜ H3068(nmpr｜Jehovah) H3069(nmpr｜God)
L70116(subs｜beginning) ｜ H2962(prep｜not yet) H2958(conj｜not yet)
L70135(verb｜put) ｜ H7760(verb｜put｜token of unluckiness) H3455(verb｜place)
L70136(advb｜there) ｜ H8033(advb｜there) H3074(nmpr｜there)
L70144(subs｜four) ｜ H702(adjv｜four) H706(advb｜four) H705(adjv｜forty)
L70149(verb｜turn) ｜ H5437(verb｜turn about) H4142(verb｜turn about) H4141(subs｜encompassing)
L70159(verb｜walk) ｜ H1980(verb｜go) H3212(verb｜go)
L70164(verb｜settle) ｜ H5117(verb｜rest) H3240(verb｜rest)
＊L70168(verb｜die) ｜ H4191(verb｜die) H4192(subs｜‘To die for the son’)
L70169(subs｜linen, part, stave) ｜ H905(subs｜separation) H906(subs｜white linen)
L70187(verb｜leave) ｜ H5800(verb｜leave｜restore) H5805(subs｜forsakenness)
＊L70188(subs｜father) ｜ H1(subs｜father) H15(subs｜entreat｜Job 34:36 ONLY)
L70201(subs｜desire) ｜ H8378(subs｜desire) H8379(subs｜boundary)
L70227(verb｜put) ｜ H7896(verb｜put) H8371(verb｜set)
L70230(subs｜heel) ｜ H6119(subs｜heel) H6120(adjv｜overreacher)
L70251(subs｜hand) ｜ H3027(subs｜hand) H3197(subs｜a hand)
L70252(verb｜be alive) ｜ H2421(verb｜live) H2425(verb｜live)
L70255(verb｜dwell) ｜ H7931(verb｜settle down) H7933(subs｜dwelling)
L70268(verb｜pasture) ｜ H7462(verb｜associate with｜be a special friend｜binding-house of the shepherds｜pasture) H7473(verb｜pasture)
L70275(verb｜be hot) ｜ H2734(verb｜burn) H8474(verb｜burn)
L70278(verb｜be good) ｜ H3190(verb｜be good) H2895(verb｜pleasing)
L70283(verb｜arise) ｜ H6965(verb｜arise｜Leb Qamay) H8618(verb｜opponent)
L70288(subs｜mouth) ｜ H6310(subs｜mouth) H6366(subs｜mouth)
L70293(verb｜lift) ｜ H5375(verb｜lift) H5379(verb｜lift) H7721(verb｜lift) H4984(conj｜lift)
L70296(subs｜seven) ｜ H7651(subs｜seven) H7657(subs｜seventy) H7659(subs｜seven-fold)
＊L70320(verb｜plough) ｜ H2790(verb｜be silent｜cut in) H2794(subs｜cut in｜Gen 4:22 ONLY)
L70339(subs｜three) ｜ H7969(subs｜a three) H7970(subs｜thirty)
L70342(subs｜eight) ｜ H8083(subs｜eight) H8084(adjv｜an eighty)
L70344(subs｜nine) ｜ H8672(subs｜a nine) H8673(subs｜ninety)
L70345(subs｜five) ｜ H2568(subs｜five) H2572(subs｜fifty)
L70350(subs｜six) ｜ H8337(subs｜six) H8346(subs｜sixty)
＊L70368(adjv｜much) ｜ H7227(adjv｜chief｜much) H2579(nmpr｜Chamath-Rabbah)
L70380(verb｜destroy) ｜ H7843(verb｜go to ruin) H516(subs｜go to ruin)
＊L70386(subs｜house) ｜ H1004(subs｜between｜house) H1006(nmpr｜Bajith)
L70416(subs｜mountain) ｜ H2022(subs｜mountain) H2042(subs｜mountain)
＊L70437(subs｜foot) ｜ H7272(subs｜foot) H7890(subs｜urine)
L70451(verb｜be spacious) ｜ H7304(verb｜be wide) H7306(verb｜smell)
L70479(subs｜shoulder) ｜ H7926(subs｜shoulder) H7929(subs｜shoulder)
L70520(nmpr｜Rehoboth Ir) ｜ H7344(nmpr｜Rehoboth) H5892(subs｜city｜excitement)
L70542(verb｜disperse) ｜ H6327(verb｜be dispersed｜break｜flow｜scatterer) H8600(subs｜your dispersions)
L70586(subs｜brick) ｜ H3840(subs｜brick) H3843(subs｜brick)
L70623(nmpr｜Bethel) ｜ H1008(nmpr｜Beth-el) H416(nmpr｜El-beth-el)
L70655(prps｜we) ｜ H587(prps｜we) H580(prps｜we)
L70657(verb｜go to right) ｜ H3231(verb｜go to) H541(verb｜go to)
L70658(subs｜right-hand side) ｜ H3225(subs｜right hand) H3227(adjv｜right｜right hand)
L70705(verb｜flee) ｜ H5127(verb｜flee) H5211(conj｜flee)
L70712(subs｜lord, baal) ｜ H1167(subs｜owner) H1168(nmpr｜Baal) H1180(subs｜owner)
L70722(verb｜encounter) ｜ H7122(verb｜encounter) H7125(subs｜encounter)
＊L70737(subs｜boy) ｜ H5288(subs｜boy) H5289(subs｜shaking)
L70767(subs｜darkness) ｜ H2824(subs｜darkness) H2825(subs｜darkness)
L70771(subs｜peace) ｜ H7965(subs｜completeness) H3073(nmpr｜completeness)
L70780(subs｜fire) ｜ H784(subs｜fire) H800(subs｜from their fire) H799(subs｜fire)
L70832(verb｜hasten) ｜ H4116(verb｜acquire by paying purchase-price｜hasten) H4118(adjv｜hastening｜quickly)
L70841(verb｜stand) ｜ H5975(verb｜take one’s stand) H5976(verb｜slip)
＊L70860(verb｜turn) ｜ H6437(verb｜turn) H6438(subs｜corner｜2Ch 25:23 ONLY)
L70878(verb｜lie down) ｜ H7901(verb｜lie down) H7693(verb｜violate)
L70882(subs｜shadow) ｜ H6738(subs｜shadow) H6752(subs｜shadow)
＊L70899(subs｜little) ｜ H4705(subs｜a small thing) H4706(nmpr｜Mizar｜Psa 42:6 ONLY)
L70939(verb｜suck) ｜ H3243(verb｜suck) H5134(verb｜suckle)
L70943(nmpr｜Sheba) ｜ H7652(nmpr｜Sheba) H884(nmpr｜Beer-shebah)
L70947(subs｜death) ｜ H4194(subs｜death) H3451(subs｜desolation)
＊L70967(adjv｜remote) ｜ H7350(adjv｜distant) H3128(nmpr｜dove｜Psa 56:1)
L70969(subs｜lamb) ｜ H7716(subs｜one of a flock) H2089(subs｜one of a flock)
L70978(subs｜motive) ｜ H3282(prep｜purpose) H1842(nmpr｜Dan-jaan)
L70980(verb｜be hostile) ｜ H340(verb｜be hostile to) H341(subs｜be hostile to)
L70996(nmpr｜Kiriath Arba) ｜ H7153(nmpr｜Kirjath-arba) H704(nmpr｜Arba)
L71003(nmpr｜Zohar) ｜ H6714(nmpr｜Zohar) H3328(nmpr｜and Zehoar)
＊L71009(subs｜surrounding) ｜ H5439(adjv｜circuit) H4036(nmpr｜Magormissabib｜Jer 20:3 ONLY)
L71023(verb｜pour out) ｜ H6168(verb｜be naked) H4632(nmpr｜Mearah)
L71042(subs｜young woman) ｜ H5959(subs｜young woman) H5961(subs｜young woman)
L71049(verb｜be behind) ｜ H309(verb｜to remain behind) H3186(verb｜to remain behind)
L71081(nmpr｜Hadad) ｜ H2301(nmpr｜Hadad) H2316(nmpr｜Hadar)
L71086(subs｜court) ｜ H2691(subs｜enclosure｜settled abode) H2699(nmpr｜Hazerim)
L71089(adjv｜Aramean) ｜ H761(adjv｜Aramæan) H7421(adjv｜Aramæan)
L71091(verb｜entreat) ｜ H6279(verb｜pray) H6280(verb｜be abundant)
L71092(subs｜straightness) ｜ H5226(adjv｜front) H5227(adjv｜front)
L71113(verb｜despise) ｜ H959(verb｜despise) H960(adjv｜despise) H5240(conj｜despise)
L71117(subs｜instruction) ｜ H8451(subs｜direction) H8452(subs｜direction)
L71144(subs｜bitterness) ｜ H4786(subs｜bitterness of spirit) H4787(subs｜bitterness)
L71151(adjv｜smooth) ｜ H2509(adjv｜smooth) H2511(subs｜smooth) H2510(nmpr｜Halak) H2514(subs｜smoothness)
L71152(verb｜grope) ｜ H4959(verb｜feel) H3237(verb｜touch)
L71170(adjv｜bitter) ｜ H4751(adjv｜bitter) H4755(nmpr｜Mara)
L71182(verb｜forget) ｜ H7911(verb｜forget) H7913(adjv｜forgetting)
L71187(subs｜head-place) ｜ H4761(advb｜place at the head) H4763(advb｜place at the head) H7226(subs｜place at the head)
L71191(subs｜sleep) ｜ H8142(subs｜sleep) H8153(subs｜sleep)
L71289(subs｜destruction) ｜ H1097(advb｜wearing out) H1099(subs｜nothingness)
L71290(nmpr｜Gilead) ｜ H1568(nmpr｜Gilead) H7433(nmpr｜Ramoth-gilead)
L71321(verb｜look out) ｜ H6822(verb｜look out) H6839(nmpr｜Zophim) H7436(nmpr｜Ramathaimzophim)
＊L71341(nmpr｜Israel) ｜ H3478(nmpr｜Israel) H415(nmpr｜Elelohe-israel)
L71370(verb｜[uncertain]) ｜ H225(verb｜consent) H853(prep｜mark of the accusative)
L71377(subs｜power) ｜ H2428(subs｜strength) H381(subs｜a valiant man)
L71384(verb｜fornicate) ｜ H2181(verb｜commit fornication) H2185(subs｜commit fornication)
L71410(nmpr｜Jeush) ｜ H3266(nmpr｜Jehush) H3274(nmpr｜Jeush)
L71484(subs｜cistern) ｜ H953(subs｜cistern｜pit) H877(subs｜cistern)
L71502(verb｜refuse) ｜ H3985(verb｜refuse) H3986(adjv｜refusing) H3987(adjv｜refractory)
L71507(subs｜official) ｜ H5631(subs｜eunuch) H7249(nmpr｜Rab-saris)
L71528(adjv｜temple prostitute) ｜ H6945(subs｜temple-prostitute) H6948(subs｜temple-prostitute)
L71561(adjv｜fat) ｜ H1277(adjv｜fat) H1274(adjv｜fat)
L71581(verb｜understand) ｜ H995(verb｜discern) H4000(subs｜discern)
L71583(verb｜array) ｜ H2571(adjv｜in battle array) H2567(verb｜and he shall fifth)
L71588(subs｜seat) ｜ H3678(subs｜seat) H3676(subs｜seat)
L71610(verb｜slander) ｜ H7270(verb｜foot it) H8637(verb｜foot it)
L71616(verb｜boast) ｜ H3887(verb｜scorn) H3945(verb｜scorn)
L71624(subs｜strength) ｜ H2173(subs｜choice products) H2176(subs｜melody)
L71639(subs｜youth) ｜ H6812(subs｜youth) H4704(subs｜little)
L71647(verb｜disturb) ｜ H926(verb｜tremble) H1089(verb｜trouble)
L71706(nmpr｜Jezer) ｜ H3337(nmpr｜Jezer) H3340(adjv｜Jezerites)
L71719(subs｜portion) ｜ H2706(subs｜something prescribed) H2711(subs｜something prescribed)
L71780(adjv｜fat) ｜ H8080(verb｜grow fat) H8082(adjv｜fat)
L71787(subs｜wall) ｜ H7792(subs｜wall) H7790(subs｜foe)
L71791(adjv｜ever-flowing) ｜ H386(adjv｜perennial) H388(nmpr｜Ethanim)
L71830(verb｜hide) ｜ H6845(verb｜hide) H6840(subs｜treasure)
L71926(subs｜secrecy) ｜ H3909(subs｜secrecy) H3814(subs｜secrecy)
L71931(subs｜homer) ｜ H2563(subs｜cement｜heap｜homer) H2565(subs｜heap)
L71963(verb｜perish) ｜ H6(verb｜perish) H8(subs｜destruction)
L71965(subs｜vigorous man) ｜ H1397(subs｜man) H1399(subs｜man)
L72010(adjv｜hired) ｜ H7916(adjv｜hired) H7917(adjv｜hired)
L72041(subs｜depth) ｜ H4688(subs｜depth) H4699(subs｜the basin)
L72075(verb｜be sweet) ｜ H4985(verb｜become sweet) H4988(verb｜become sweet)
L72079(subs｜date-palm) ｜ H8558(subs｜palm-tree) H5899(nmpr｜the city of palmtrees)
L72093(verb｜measure) ｜ H4058(verb｜measure) H4059(verb｜measure) H4128(verb｜shake)
L72106(subs｜reminder) ｜ H5715(subs｜testimony) H7802(subs｜Shushan-eduth)
L72115(nmpr｜Hur) ｜ H2354(nmpr｜Hur) H1133(nmpr｜the son of Hur)
L72119(subs｜signal) ｜ H5251(subs｜standard) H3071(nmpr｜standard)
L72121(subs｜weariness) ｜ H8513(subs｜weariness) H4972(subs｜weariness)
L72164(subs｜inaction) ｜ H7674(subs｜cessation) H7675(subs｜seat) H3429(nmpr｜that sat in the seat)
L72183(verb｜obtain) ｜ H4116(verb｜acquire by paying purchase-price｜hasten) H4117(verb｜acquire by paying purchase-price)
L72189(verb｜give loan) ｜ H5383(verb｜lend) H5378(verb｜lend on interest)
L72195(adjv｜eighth) ｜ H8066(adjv｜eighth) H8067(subs｜eighth)
L72208(verb｜be hostile) ｜ H3334(verb｜bind) H6887(verb｜bind｜confine｜make a rival-wife｜shew hostility toward｜suffer distress)
L72214(subs｜purity) ｜ H2892(subs｜clearness｜purity) H2890(subs｜clean)
L72225(subs｜balsam-tree) ｜ H1313(subs｜spice) H1314(subs｜spice)
L72274(verb｜cut off) ｜ H7106(verb｜cornered｜scrape) H4742(subs｜place of corner-structure)
L72278(adjv｜middle) ｜ H8484(adjv｜middle) H2694(nmpr｜Hazar-hatticon)
L72313(subs｜chain) ｜ H8331(subs｜a chain) H8333(subs｜chain)
L72403(verb｜assemble) ｜ H6950(verb｜assemble as an assembly) H7035(verb｜assemble as a)
L72425(verb｜watch) ｜ H5341(verb｜watch) H5336(adjv｜preserved)
L72433(adjv｜willing) ｜ H5081(adjv｜inclined) H5993(nmpr｜Amminadib)
L72441(subs｜sufficiency) ｜ H1767(prep｜sufficiency) H4078(advb｜sufficiency)
L72449(subs｜row) ｜ H4634(subs｜row) H4630(subs｜row)
L72507(verb｜cry of joy) ｜ H7442(verb｜give a ringing cry｜overcome) H7444(verb｜give a ringing cry)
L72555(subs｜menstruation) ｜ H5079(subs｜impurity) H5206(subs｜removal)
L72578(verb｜pull off) ｜ H4803(verb｜make smooth) H4178(conj｜make smooth)
L72620(verb｜lie down) ｜ H7250(verb｜lie stretched out) H7252(verb｜lie stretched out)
L72623(subs｜god) ｜ H457(adjv｜insufficiency) H434(adjv｜good for nothing)
L72630(subs｜justice) ｜ H6664(subs｜rightness) H3072(nmpr｜rightness)
L72686(adjv｜Israelite) ｜ H3481(adjv｜a Jisreelite) H3482(adjv｜Jisreelitess)
L72713(verb｜retract) ｜ H3988(verb｜flow｜reject) H3973(subs｜refuse)
L72725(subs｜high place) ｜ H1116(subs｜high place) H1117(nmpr｜Bamah) H1181(subs｜owner)
L72750(nmpr｜Ammihud) ｜ H5989(nmpr｜Ammihud) H5991(nmpr｜Ammihud)
L72799(subs｜loose hair) ｜ H6545(subs｜long hair) H6546(subs｜leader)
L72808(verb｜spy) ｜ H8446(verb｜seek out) H3491(verb｜searching)
L72813(verb｜wish) ｜ H183(verb｜incline) H184(verb｜sign)
L72834(adjv｜Ethiopian) ｜ H3569(adjv｜Cushite) H3571(adjv｜a Cushite woman)
L72877(subs｜spoiling) ｜ H957(subs｜spoiling) H897(subs｜spoiling)
L72894(verb｜rule) ｜ H8323(verb｜be prince) H7786(verb｜be prince)
