＊L70001(prep｜in) ｜ H9001(prep｜in) H2004(prps｜they)－deleted only, revise later
L72921(subs｜slope) ｜ H793(subs｜foundation) H794(subs｜foundation)
L72928(nmpr｜Pisgah) ｜ H6449(nmpr｜Pisgah) H798(nmpr｜Ashdoth-pisgah)
L72962(subs｜wall) ｜ H1444(subs｜wall) H1447(subs｜wall)
L72963(adjv｜narrow) ｜ H6862(adjv｜adversary｜narrow｜pebble｜straits) H1222(subs｜straits)
L72969(subs｜proverb) ｜ H4912(subs｜proverb) H4914(subs｜by-word)
L72983(subs｜garden) ｜ H1593(subs｜garden) H1594(subs｜garden)
L73003(subs｜rennet-bag) ｜ H6896(subs｜stomach) H6897(subs｜stomach)
L73116(verb｜make haste) ｜ H2363(verb｜feel｜haste) H2439(verb｜haste)
L73126(nmpr｜Jair) ｜ H2971(nmpr｜Jair) H2334(nmpr｜(Bashan-) Havoth-jair)
L73161(nmpr｜Scorpion Pass) ｜ H4608(subs｜ascent) H4610(nmpr｜ascent)
L73205(verb｜grumble) ｜ H7279(verb｜murmur) H5372(verb｜murmur)
L73219(adjv｜Ammonite) ｜ H5984(adjv｜Ammonite) H5985(adjv｜Ammonite)
L73221(nmpr｜Avvim) ｜ H5761(nmpr｜Avim) H5757(adjv｜Avvite)
L73280(subs｜chastening) ｜ H4148(subs｜discipline) H4561(subs｜discipline)
L73287(subs｜entrance) ｜ H3996(subs｜entrance) H3997(subs｜entrance)
L73323(subs｜jaw) ｜ H3895(subs｜jaw) H7437(nmpr｜Ramath-lehi)
L73331(verb｜turn) ｜ H5472(verb｜move away) H5253(verb｜move away) H7734(verb｜move away)
L73353(adjv｜Edomite) ｜ H130(adjv｜Edomite) H726(adjv｜Edomite)
L73411(verb｜oppress) ｜ H6693(verb｜constrain) H6694(verb｜pour out)
L73472(subs｜sting) ｜ H6986(subs｜destruction) H6987(subs｜destruction)
L73479(subs｜terrace) ｜ H7709(subs｜field) H8309(subs｜field)
L73493(subs｜orders) ｜ H1881(subs｜decree) H799(subs｜fire)
L73522(subs｜bank) ｜ H1428(subs｜bank) H1415(subs｜bank)
L73539(nmpr｜Gibeon) ｜ H1391(nmpr｜Gibeon) H25(nmpr｜father of Gibeon)
L73565(subs｜chief) ｜ H7101(subs｜chief) H6278(nmpr｜Ittahkazin)
L73584(subs｜division) ｜ H4256(subs｜division) H5555(nmpr｜smoothness)
L73604(adjv｜from Ashdod) ｜ H796(adjv｜Ashdodite) H797(advb｜in the language of Ashdod)
L73619(subs｜watch-tower) ｜ H4707(subs｜observatory) H7434(nmpr｜Ramath-mizpeh)
L73631(nmpr｜the Pass of Adummim) ｜ H4608(subs｜ascent) H131(nmpr｜Adummim)
L73773(nmpr｜Ramah) ｜ H7414(nmpr｜Ramah) H7418(nmpr｜south Ramoth)
L73783(nmpr｜Bethuel) ｜ H1328(nmpr｜Bethuel) H1329(nmpr｜Bethuel)
L73833(nmpr｜Adami-nekeb) ｜ H129(nmpr｜Adami) H5346(nmpr｜Nekeb)
L73895(nmpr｜Mount Heres) ｜ H2022(subs｜mountain) H2776(nmpr｜Heres)
L73901(subs｜idol) ｜ H6253(nmpr｜Ashtoreth) H1045(nmpr｜house of Ashtaroth)
L73938(verb｜be faint) ｜ H5888(verb｜be faint) H5774(verb｜fly｜gloom)
L73951(verb｜recount) ｜ H8567(verb｜recount) H8566(verb｜hire) H5414(verb｜give)
L73971(verb｜despoil) ｜ H7703(verb｜deal violently with) H7736(verb｜deal violently with)
L73984(subs｜juice) ｜ H4839(subs｜juice) H6564(subs｜fragment)
L73989(verb｜press) ｜ H2115(verb｜press down and out) H2116(subs｜press down and out)
L74010(nmpr｜the Pass of Heres) ｜ H4608(subs｜ascent) H2776(nmpr｜Heres)
L74019(subs｜mound) ｜ H4407(nmpr｜Millo) H1037(nmpr｜house of Millo)
L74041(nmpr｜Tob) ｜ H2897(nmpr｜Tob) H382(nmpr｜Ish-tob)
L74044(nmpr｜Abel Keramim) ｜ H64(nmpr｜plain of the vineyards) H58(subs｜a meadow)
L74078(subs｜grinder) ｜ H4388(subs｜mortar) H4389(subs｜Maktesh)
L74091(nmpr｜[prophet]) ｜ H4321(nmpr｜Micah) H4319(nmpr｜Micaiah)
L74178(nmpr｜Abinadab) ｜ H41(nmpr｜Abinadab) H1125(nmpr｜the son of Abinadab)
L74186(subs｜ointment mixer) ｜ H7546(subs｜ointment-maker) H7548(subs｜ointment-maker)
L74231(subs｜hindrance) ｜ H4622(subs｜restraint) H4623(subs｜restraint)
L74240(nmpr｜Zobah) ｜ H6678(nmpr｜Zoba) H760(nmpr｜Aram-zobah)
L74253(subs｜glory) ｜ H5331(subs｜eminence) H5329(verb｜be pre-eminent)
L74261(nmpr｜Ephes Dammim) ｜ H658(nmpr｜Ephes-dammim) H6450(nmpr｜Pas-dammim)
L74291(verb｜escape) ｜ H6362(verb｜separate) H6358(subs｜separate) H6359(adjv｜separate)
L74305(subs｜a certain) ｜ H6423(subs｜a certain one) H6397(adjv｜Pelonite)
L74310(verb｜enwrap) ｜ H3874(verb｜wrap closely) H3813(verb｜cover) H3875(subs｜envelope)
L74323(verb｜be cunning) ｜ H6191(verb｜be shrewd) H6193(subs｜craftiness)
L74346(verb｜pass summer) ｜ H6972(verb｜summer) H6974(verb｜awake)
L74350(adjv｜Jezreelite) ｜ H3158(adjv｜Jezreelite) H3159(adjv｜a Jezreelitess)
L74351(adjv｜Carmelite) ｜ H3761(adjv｜the Carmelite) H3762(adjv｜the Carmelite)
L74407(adjv｜Beerothite) ｜ H886(adjv｜Beerothite) H1307(adjv｜Berothite)
L74423(subs｜baka-shrub) ｜ H1056(nmpr｜Baca) H1057(subs｜balsam-tree)
L74440(subs｜raisin cake) ｜ H809(subs｜raisin-cake) H808(subs｜raisin-cake)
L74446(nmpr｜Hadadezer) ｜ H1909(nmpr｜Hadadezer) H1928(nmpr｜Hadarezer)
L74453(nmpr｜the Valley of Salt) ｜ H1516(subs｜valley) H4417(subs｜salt)
L74467(nmpr｜Maacah) ｜ H4601(nmpr｜Maachah) H1038(nmpr｜Beth-maachah)
L74500(adjv｜straight) ｜ H5228(adjv｜straight) H5229(adjv｜straight)
L74505(subs｜distance) ｜ H4801(subs｜distant place) H1023(nmpr｜place that was far off)
L74534(subs｜[uncertain]) ｜ H7870(subs｜restoration) H7871(subs｜sojourn)
L74545(subs｜rampart) ｜ H2426(subs｜rampart) H2430(subs｜rampart)
L74549(nmpr｜Sheva) ｜ H7724(nmpr｜Sheva) H7864(nmpr｜Sheva)
L74564(subs｜contention) ｜ H4066(subs｜strife) H4090(subs｜strife) H4067(subs｜measure)
L74565(verb｜escape) ｜ H6403(verb｜escape) H6405(subs｜deliverance)
L74582(verb｜purge) ｜ H1305(verb｜purify) H952(verb｜make clear)
L74589(verb｜shake) ｜ H4571(verb｜slip) H4154(verb｜slip)
L74604(nmpr｜Ariel) ｜ H740(nmpr｜Ariel) H739(subs｜lion of God)
L74638(subs｜order) ｜ H4662(subs｜muster) H4663(subs｜Miphkad)
L74639(subs｜seer) ｜ H2374(subs｜seer) H2335(subs｜seer)
L74661(nmpr｜Deker) ｜ H1857(nmpr｜Dekar) H1128(nmpr｜the son of Dekar)
L74664(nmpr｜Ben-Hesed) ｜ H2618(nmpr｜Hesed) H1136(nmpr｜the son of Hesed)
L74669(nmpr｜Geber) ｜ H1398(nmpr｜Geber) H1127(nmpr｜the son of Geber)
L74680(subs｜stall) ｜ H220(subs｜manger) H723(subs｜manger)
L74693(subs｜porch) ｜ H361(subs｜porch) H197(subs｜porch)
L74708(subs｜[uncertain]) ｜ H7569(subs｜chain) H7572(subs｜chain)
L74727(subs｜net) ｜ H7639(subs｜lattice-work) H7638(subs｜lattice-work)
L74736(subs｜place) ｜ H4350(subs｜fixed resting-place) H4369(subs｜fixed resting-place)
L74758(subs｜almug wood) ｜ H484(subs｜almug) H418(subs｜sandal-wood)
L74784(adjv｜Shilonite) ｜ H7888(adjv｜Shilonite) H8023(nmpr｜Shiloni)
L74835(subs｜grass) ｜ H2682(subs｜green grass) H2681(subs｜settled abode)
L74877(subs｜fly) ｜ H2070(subs｜fly) H1176(nmpr｜Baal-zebub)
L74893(verb｜be easy) ｜ H7951(verb｜be quiet) H7952(verb｜be quiet) H7953(verb｜draw out)
L74902(nmpr｜Amana) ｜ H549(nmpr｜Amana) H71(nmpr｜Abana)
L74906(nmpr｜Ophel) ｜ H6077(nmpr｜Ophel) H6076(subs｜mound｜tumour)
L74916(subs｜excretion) ｜ H1686(subs｜dove’s dung) H2755(subs｜dove’s dung)
L74928(nmpr｜Beth Haggan) ｜ H1004(subs｜between｜house) H1588(subs｜enclosure)
L74929(nmpr｜the way up to Gur) ｜ H4608(subs｜ascent) H1483(nmpr｜Gur)
L74934(nmpr｜Beth Eked of the Shepherds) ｜ H1004(subs｜between｜house) H1044(nmpr｜shearing house) H7473(verb｜pasture)
L74939(subs｜origin) ｜ H4163(subs｜family descent) H4280(subs｜draught house)
L74954(nmpr｜Jozabad) ｜ H3107(nmpr｜Josabad) H3108(nmpr｜Jozachar)
L74989(adjv｜Jewish) ｜ H3064(subs｜Jew) H3057(adjv｜Jehudijah) H3066(adjv｜in Jewish)
L75029(subs｜vomit) ｜ H6675(subs｜filth) H2716(subs｜dung)
L75071(subs｜pan) ｜ H6745(subs｜pot) H6747(subs｜dish)
L75072(subs｜plunder) ｜ H4933(subs｜booty) H4882(subs｜booty)
L75099(nmpr｜Zebidah) ｜ H2080(nmpr｜Zebudah) H2072(nmpr｜Zabbud)
L75112(verb｜labour) ｜ H3009(verb｜till) H1461(verb｜dig)
L75149(adjv｜haughty) ｜ H1343(adjv｜proud) H1349(adjv｜proud)
L75153(subs｜[uncertain]) ｜ H6512(subs｜mole) H2661(subs｜mole)
L75267(subs｜trouble) ｜ H7584(subs｜tempest) H7722(subs｜devastation｜ravage)
L75281(verb｜falter) ｜ H5263(verb｜be sick) H5264(verb｜be high)
L75326(subs｜jackal) ｜ H8565(subs｜serpent) H8568(subs｜jackal)
L75351(nmpr｜Kir in Moab) ｜ H7024(nmpr｜Kir) H4124(nmpr｜Moab)
L75367(adjv｜haughty) ｜ H1341(adjv｜proud) H1454(prde｜this)
L75370(adjv｜bright red) ｜ H8320(subs｜sorrel) H8291(subs｜vine-tendrils)
L75397(subs｜grape) ｜ H1155(subs｜unripe) H1154(subs｜unripe)
L75453(subs｜gain) ｜ H5504(subs｜traffic) H5505(subs｜traffic)
L75510(subs｜early fig) ｜ H1063(subs｜first ripe fig) H1073(subs｜first ripe fig)
L75514(verb｜totter) ｜ H6328(verb｜reel) H6329(verb｜bring out)
L75541(subs｜effect) ｜ H8454(subs｜sound) H7738(subs｜noise)
L75547(subs｜[uncertain]) ｜ H6638(verb｜swell) H6633(verb｜wage war)
L75552(subs｜opposite) ｜ H2016(subs｜the contrary) H2017(subs｜the contrary)
L75565(nmpr｜[Egypt]) ｜ H7294(subs｜Rahab) H7293(subs｜storm)
L75596(subs｜foundation) ｜ H4145(subs｜foundation) H4328(conj｜foundation)
L75754(adjv｜backsliding) ｜ H5494(verb｜turn aside) H3249(adjv｜departing)
L75755(subs｜bosom) ｜ H2684(subs｜bosom) H2683(subs｜bosom)
L75891(subs｜fowler) ｜ H3353(subs｜entangled) H3352(subs｜bait-layer)
L75924(subs｜lamentation) ｜ H5092(subs｜wailing) H5093(subs｜lamentation)
L75947(subs｜underneath) ｜ H8460(prep｜under) H8479(prep｜under)
L75972(verb｜let loose) ｜ H8281(verb｜let loose) H8293(subs｜let loose)
L75975(subs｜banquet) ｜ H4797(subs｜cry) H4798(subs｜cry)
L76026(subs｜heap) ｜ H5856(subs｜ruin) H1164(subs｜ruin)
L76163(subs｜fondling) ｜ H525(subs｜artificer) H527(subs｜artificer)
L76189(verb｜loath) ｜ H6962(verb｜feel a loathing) H5354(verb｜feel a loathing)
L76193(subs｜[uncertain]) ｜ H1991(subs｜of their moaning) H1992(prps｜they)
L76229(subs｜navel) ｜ H8270(subs｜navel-string) H8326(subs｜navel-string)
L76279(subs｜[uncertain]) ｜ H4593(adjv｜make smooth) H5844(verb｜grasp｜wrap oneself)
L76309(subs｜surface) ｜ H6706(subs｜shining) H6708(subs｜shining)
L76325(subs｜step) ｜ H838(subs｜step) H839(subs｜cedar tree)
L76370(nmpr｜from Migdol to Aswan) ｜ H4024(subs｜Migdol｜tower) H5482(nmpr｜Syene)
L76402(nmpr｜Gog) ｜ H1463(nmpr｜Gog) H1996(nmpr｜Hamon-gog)
L76417(subs｜passage) ｜ H4108(subs｜walk) H4109(subs｜walk)
L76422(subs｜fixed place) ｜ H8498(subs｜arrangement) H8499(subs｜arrangement)
L76459(subs｜drink) ｜ H8250(subs｜drink) H8249(subs｜drink)
L76479(verb｜[uncertain]) ｜ H7787(verb｜saw) H5493(verb｜turn aside)
L76504(subs｜jaw-bones) ｜ H4973(subs｜teeth) H4459(subs｜teeth)
L76527(nmpr｜the Valley of Aven) ｜ H1237(subs｜valley) H206(nmpr｜Aven)
L76596(nmpr｜Ephrathah) ｜ H672(nmpr｜Ephrath) H3613(nmpr｜Caleb-ephrathah)
L76623(nmpr｜Thebes) ｜ H4996(nmpr｜No) H527(subs｜artificer)
L76669(subs｜evildoer) ｜ H5767(subs｜unjust) H5760(subs｜unjust one)
L76747(subs｜oppression) ｜ H8496(subs｜injury) H8501(subs｜injury)
L76873(subs｜praise) ｜ H7318(subs｜extolling) H7319(subs｜extolling)
L76922(subs｜[uncertain]) ｜ H3657(subs｜support) H3661(subs｜support)
L77103(subs｜boy) ｜ H5759(subs｜young boy) H5760(subs｜unjust one)
L77158(verb｜pay) ｜ H5541(verb｜make light of｜weigh) H5537(verb｜weigh)
L77194(verb｜multiply) ｜ H3527(verb｜be much) H4342(verb｜be much)
L77395(subs｜turn) ｜ H8447(subs｜plait) H8448(subs｜plait)
L77475(subs｜look) ｜ H7207(verb｜see) H7212(subs｜look)
L77627(subs｜herbs) ｜ H2235(subs｜sown｜vegetable) H2221(subs｜sowing)
L77636(verb｜know) ｜ H2324(verb｜declare) H263(subs｜a declaring)
L77638(adjv｜Chaldaean) ｜ H3779(subs｜Chaldean) H3679(adjv｜Chaldean)
L77699(subs｜sense) ｜ H2941(subs｜taste) H2942(subs｜taste)
L77703(prin｜what) ｜ H4101(prin｜what?) H3964(prin｜what?)
L77744(subs｜son) ｜ H1247(subs｜son) H1123(subs｜son)
L77759(verb｜go up) ｜ H5559(verb｜come up) H5267(verb｜come up)
L77915(verb｜go) ｜ H1981(verb｜go) H1946(verb｜go)
L77925(subs｜negligence) ｜ H7960(subs｜neglect) H7955(subs｜neglect)
L77987(subs｜sin) ｜ H2402(subs｜sin-offering) H2408(subs｜sin)
L78248(nmpr｜Shalmai) ｜ H8073(nmpr｜Shalmai) H8014(nmpr｜Shalmai)
L78545(nmpr｜Ezer) ｜ H5829(nmpr｜Ezer) H5827(nmpr｜Ezer)
L78577(nmpr｜Hodiah) ｜ H1940(nmpr｜Hodiah) H1941(nmpr｜Hodijah)
L78629(subs｜craftsman) ｜ H2796(subs｜graver) H2798(nmpr｜cut in)
L78720(nmpr｜half the Manahathites) ｜ H2677(subs｜half) H2679(nmpr｜Chatsi-ham-Menuchoth)
L78774(nmpr｜Rapha) ｜ H7498(nmpr｜Rapha) H1051(nmpr｜Beth-rapha)
L78983(nmpr｜Merib-Baal) ｜ H4807(nmpr｜Merib-baal) H4810(nmpr｜Meri-baal)
L79227(subs｜[uncertain]) ｜ H220(subs｜manger) H723(subs｜manger)
